X,Y,Z
-3838240.96648776,2611657.06147435,4358868.72987096
-3838892.87466677,2610864.38216814,4358770.16981039
-3840875.28274186,2608958.57535345,4358168.91086299
-3841724.75502311,2608387.4552608,4357764.74492315
-3842009.86846575,2609210.92293482,4357025.33165058
-3841866.60057762,2609919.03332348,4356729.53536087
-3840856.00570325,2611433.63669748,4356713.10176059
-3840664.33198754,2612300.54404176,4356364.69571681
-3841078.62803519,2614306.29925612,4354806.42928408
-3840746.23001255,2615373.39682398,4354461.17750165
-3839394.37002183,2618222.05779819,4353944.8988907
-3839225.69639298,2619041.84349828,4353602.8758582
-3839290.19757509,2620548.43374416,4352645.74392901
-3838933.60778035,2621384.23098864,4352458.24285927
-3837327.65421084,2623157.64316717,4352803.63407211
-3836806.7279527,2624249.10936736,4352606.2706291
-3836848.08272921,2625045.37942023,4352093.0889394
-3837139.93140181,2625821.17911318,4351372.57130463
-3837370.46572176,2626867.34409589,4350543.35321871
-3837356.55656237,2629476.12506496,4348989.84265209
-3837515.15799176,2630329.79365976,4348338.01378043
-3837919.61292663,2631207.97730829,4347455.60437652
-3839063.45329686,2632857.96801282,4345459.72931293
-3839535.44783333,2633734.97532525,4344517.50419465
-3839741.0963655,2634485.60172191,4343884.86168184
-3840121.77011152,2637555.42173204,4341699.65184388
-3841128.57195133,2636914.25102229,4341201.83094316
-3840739.57035254,2637803.12499071,4341007.30470027
-3839722.16926029,2639087.3358341,4341125.99960598
-3838514.85592294,2640280.98256146,4341465.5832483
-3836583.0713373,2641505.76033287,4342421.56893049
-3835913.39826916,2642723.52589779,4342273.23828941
-3834910.74690356,2645126.34391556,4341699.65184388
-3830310.06400984,2651985.09287898,4341577.67381545
-3829810.20200284,2653836.51308679,4340891.90416665
-3829762.77904821,2655978.14693017,4339632.21703621
-3829025.47652083,2658157.83427176,4338952.77781032
-3825997.04295895,2663688.97648516,4338236.95810792
-3825526.61160541,2664910.67229642,4337903.75375606
-3825429.17516514,2666126.15241188,4337247.1772993
-3826010.66232346,2667145.08268558,4336115.28848153
-3827284.62437289,2667693.91827358,4334662.92908898
-3828118.85470559,2667015.27825426,4334345.99484003
-3828878.76724731,2665880.9699011,4334372.40672345
-3829948.96613749,2665035.24677443,4333949.79887415
-3830076.08858092,2666036.17964238,4333226.66077884
-3829878.76130953,2666876.07582466,4332886.51883506
-3828268.48849012,2669543.26549066,4332668.55166086
-3828387.68681215,2669933.50456953,4332325.06906838
-3828721.90452211,2670312.08771548,4331799.89167834
-3828904.38129229,2671150.78830281,4331125.99897207
-3828464.01993626,2673188.68581036,4330263.68116763
-3827380.23905604,2674858.65059639,4330190.98865111
-3824414.50787914,2677575.20283811,4331125.99897207
-3826816.99445495,2677354.25035713,4329153.35351188
-3827746.42531467,2677478.17573912,4328260.94868488
-3828378.59407033,2678301.00722061,4327199.77297143
-3828362.81915593,2679221.45717924,4326647.60893957
-3827907.58766982,2680312.48648815,4326376.46432108
-3825287.87176955,2685090.75501176,4325734.91797277
-3823617.40201372,2687308.22387769,4325834.13148938
-3821609.37515292,2688979.62245291,4326564.94441931
-3819195.56066583,2689950.35602739,4328082.44873607
-3818517.92760928,2689627.25488451,4328875.73335543
-3817868.55967836,2688910.25295696,4329886.99026648
-3817065.23821594,2688636.47817625,4330759.28411475
-3815910.60297184,2689680.56933478,4331125.99897207
-3815326.47575433,2690412.72010797,4331185.46373403
-3814960.30861178,2690787.37588708,4331274.65956009
-3814708.21006611,2691112.64579999,4331294.48058604
-3814469.80483186,2691723.50046508,4331125.99897207
-3814430.85940462,2692394.02766565,4330746.06870151
-3814737.41917546,2693682.09500214,4329682.11150444
-3814582.28586727,2694254.65205421,4329464.00555492
-3814505.26609633,2695069.26799777,4329027.7653405
-3814807.33193889,2696298.20864222,4328003.11345217
-3815332.9303464,2697498.66914334,4326799.70807852
-3815902.98356643,2698251.27575465,4325834.13148938
-3817059.51346665,2698483.57869313,4324676.51915606
-3818384.03088718,2698029.27531644,4323796.55640572
-3819719.869687,2697387.33446805,4323022.32729794
-3820920.90058932,2697015.64051757,4322198.33798303
-3819617.36308221,2700243.03997277,4321341.11443125
-3811338.48989674,2708664.21195708,4323366.4437773
-3807987.26010422,2714031.57307407,4322956.14837848
-3807427.82503742,2716226.95852209,4322075.8863471
-3805721.83811906,2718118.74566253,4322386.97388432
-3801005.85106171,2722192.67513245,4323961.97460238
-3800293.17589435,2722531.66039023,4324372.18843334
-3799364.19289522,2722780.83812818,4325027.13832051
-3798616.66301575,2722702.46647271,4325728.30368531
-3797745.14481637,2722437.08762061,4326654.22202322
-3796811.55939089,2722453.68279509,4327457.64925699
-3795937.47137601,2723116.98606253,4327804.7696215
-3794948.90009309,2724637.22834038,4327715.51244718
-3789897.26683445,2735058.20356873,4325582.78676391
-3786201.24179764,2746597.71538207,4321533.09215427
-3783760.67007514,2760541.30070463,4314826.11659062
-3784417.89705684,2770759.83157375,4307741.90383144
-3782917.43676534,2785050.43568116,4299890.04582208
-3783317.1558641,2791829.86720187,4295171.16160558
-3786060.31448749,2806849.1558291,4283029.89115876
-3789361.28957835,2819468.05995911,4271882.89888945
-3791025.1686218,2822479.95957262,4268439.51195902
-3793535.40412904,2825052.41960552,4264532.03686945
-3797500.07525926,2826814.41456024,4259864.68254607
-3798935.14832315,2827731.72578483,4257988.53889638
-3800064.72812126,2828773.84163635,4256299.43853749
-3801185.17699404,2830111.38563063,4254422.02599213
-3804663.42714897,2835549.52863904,4247731.67883184
-3805338.74941806,2837204.76980743,4246032.58318592
-3805108.72983028,2839809.21004197,4244507.63532887
-3807156.01822668,2842633.93221919,4240804.28977117
-3807413.41716468,2844005.47736047,4239661.17667067
-3806394.19119307,2844844.83852204,4240010.86076645
-3804446.54177948,2845764.92504767,4241133.72977901
-3802481.92202357,2846443.75357525,4242431.12187303
-3801406.54652799,2846574.03247187,4243301.4745594
-3799822.81897317,2846424.31927442,4244809.97252534
-3797491.12116842,2847044.51263949,4246469.16168728
-3795196.66223885,2847935.50252495,4247912.97306583
-3782855.24632958,2854756.88598143,4254294.60595
-3769618.70406166,2865689.33479567,4258662.0173127
-3753567.23774659,2875387.17302225,4266245.26107802
-3747996.50205176,2880101.27783915,4267951.23677762
-3733350.07969055,2887437.2043612,4275771.5312259
-3727704.77801277,2889193.76357887,4279483.7375036
-3722111.75450301,2890522.73045111,4283426.13943216
-3716156.75608412,2896848.9288754,4284316.85056446
-3709691.09371928,2900313.31023422,4287553.30577855
-3704046.92613744,2901635.23187669,4291510.13399578
-3702796.96249144,2902387.73342632,4292076.09892591
-3701472.27756419,2903556.79598278,4292425.63453537
-3696106.83419415,2906758.34400141,4294865.06623647
-3690444.45217948,2911810.33961581,4296302.22599668
-3685968.01820435,2917642.5066879,4296189.13070703
-3682400.61874314,2923915.54652801,4294991.49916053
-3678334.5352551,2933460.70710981,4291986.21458124
-3675487.20672195,2948576.23113118,4284113.6035202
-3674613.60930784,2950810.29254309,4283330.01875103
-3674435.09472834,2952727.77656517,4282169.4290968
-3674012.33063353,2953633.54118656,4281909.26133961
-3673446.58409003,2954458.80610259,4281825.8714438
-3673023.54293239,2955330.18063297,4281589.03696318
-3672699.1322455,2956229.47948505,4281248.7769
-3671134.90726857,2963125.06550831,4277844.95115269
-3671041.0775833,2964987.326394,4276643.06908709
-3671666.66915308,2971477.5628886,4271632.2433331
-3671502.71290917,2973019.53678348,4270706.38467163
-3671118.46389518,2973899.97465494,4270425.58645324
-3670576.09079291,2974781.962082,4270278.49571431
-3669871.47052876,2975549.75293642,4270348.69863586
-3668980.41991262,2976131.72008456,4270706.38467163
-3668323.77941563,2976298.87133879,4271150.95099645
-3667314.33462784,2976412.85952787,4271933.02850879
-3666513.11642219,2976332.74432683,4272671.54983968
-3666512.1508666,2975865.46134851,4272995.66431702
-3668914.08924006,2973633.59449795,4272491.10635284
-3669221.72387202,2972959.09025501,4272694.94023456
-3668734.30730189,2972279.32568138,4273580.35589727
-3667705.99543147,2972740.7576403,4274138.25764594
-3665886.92233655,2974200.84374164,4274679.39880404
-3664131.27350453,2974943.22590776,4275661.32643938
-3663259.60219507,2975142.08266021,4276265.75455029
-3662489.5117713,2975138.2959621,4276923.53305327
-3659590.00564741,2973922.00276214,4280227.86308229
-3642543.21397748,2977816.01579399,4291966.24002436
-3639207.38130502,2980111.20503779,4293194.52950472
-3637954.41654467,2981563.43046058,4293247.78208213
-3635013.20648334,2986107.35266097,4292585.41435357
-3630752.53639752,2990233.00603715,4293314.34698964
-3629533.2623095,2991885.93638288,4293194.52950472
-3628143.0383299,2995329.8775425,4291976.22727156
-3627535.83431728,2999145.85868584,4289838.51045517
-3627556.89976489,3003016.69664204,4287130.1323476
-3628822.2261228,3009984.38289965,4281208.74486323
-3629989.72630899,3013251.13670985,4277941.75735367
-3631645.83520332,3016272.91242969,4274428.87745659
-3633881.01556337,3018888.22279391,4270706.38467163
-3637022.58587375,3020398.15766285,4266987.93050476
-3640069.94741427,3019724.19212941,4264880.08082822
-3647860.93448183,3015191.27174143,4261452.18182112
-3650665.22772006,3014045.86729496,4259871.38184425
-3658077.31254049,3012240.27247999,4254821.03198788
-3659410.64686208,3011350.11539864,4254308.01869605
-3660491.6408697,3009764.02925736,4254499.14712149
-3661933.59709672,3006863.33520403,4255303.82250584
-3665032.57907803,3002563.89985082,4255669.23872455
-3665797.66459705,3001146.44836507,4256007.81289308
-3666440.71129229,2999499.01936649,4256611.1585043
-3671388.51687009,2997128.20112962,4254033.0498545
-3673806.12028147,2997423.93716662,4251752.2695501
-3679240.11740944,2996751.398869,4247553.73578315
-3680823.8591394,2996267.70471495,4246529.60819389
-3683950.54372753,2994743.62073632,4244904.02949516
-3685547.44754204,2994259.90317718,4243865.95156055
-3692745.37647231,2993070.38281902,4238480.82324118
-3694349.00117592,2992457.85846051,4237522.22445966
-3695845.97913838,2991601.90979125,4236825.87115366
-3697290.06778563,2990407.27229748,4236412.05294511
-3698734.25639925,2988812.86730076,4236277.47102831
-3700227.53123544,2987492.34510927,4235907.35319269
-3702088.96342586,2986468.4618374,4235008.86980419
-3709125.89224694,2984048.49955523,4230584.91997128
-3711107.17243445,2983810.84886198,4229025.22972674
-3711078.72086089,2984855.57983013,4228317.66143701
-3708956.46265672,2988097.16172387,4227893.07557669
-3708180.65957322,2989817.94600925,4227360.61106959
-3707778.74834805,2991371.37982847,4226619.11681584
-3707284.04772961,2997462.83215022,4222761.69772903
-3706023.5808018,3000397.82724303,4221790.16357714
-3703027.95808634,3002938.83216878,4222606.53387303
-3696452.83847827,3006782.16645441,4225611.19470792
-3693098.05797374,3009443.78871549,4226642.71141319
-3690544.08105238,3012608.56477696,4226619.11681584
-3689342.17316883,3016468.06306676,4224926.77869517
-3688438.95541097,3018090.40450039,4224559.24838869
-3687124.21472089,3018028.98363854,4225742.67352217
-3686735.09137268,3016836.08878829,4226925.83825262
-3687032.85101314,3015392.61932023,4227690.8800884
-3687021.06835279,3014203.32328799,4228543.41957249
-3685681.21255469,3013771.78589417,4230008.93169594
-3683973.53351013,3014331.71238285,4231090.12183366
-3682386.83101948,3015627.71307169,4231544.76283745
-3681260.03262796,3017326.44927103,4231315.76330566
-3680959.5535847,3019099.80803686,4230318.82775761
-3681436.98660505,3020593.62115115,4228846.66179292
-3683049.65102585,3023597.74164501,4225317.88422386
-3683497.43977422,3025200.42374059,4223790.38839703
-3681706.11171358,3030135.73165197,4221827.27398955
-3681598.83548123,3031117.68574038,4221219.98036057
-3681371.97868272,3032159.36179633,4220673.35761449
-3679198.97795513,3036127.70597519,4219721.69702402
-3678638.84734587,3037519.16094116,4219212.05086037
-3679669.27730562,3040488.961364,4216193.69015124
-3684800.0082404,3043654.14206005,4209468.91834457
-3686091.90376816,3045892.85287301,4206736.07764123
-3685415.15420377,3048770.64425232,4205254.08731772
-3680437.07493831,3058307.44607863,4202705.33912927
-3680174.46265354,3059733.17259571,4201902.89683361
-3680072.90051337,3061638.28970885,4200612.6472876
-3680340.65059128,3063533.21162423,4199007.02932266
-3681173.18708791,3064916.69371588,4197278.93875095
-3681518.77722585,3066346.75526364,4195940.14047079
-3680086.48638267,3067757.52664765,4196163.86120877
-3676567.9080402,3070005.73378393,4197594.10180274
-3676024.15468499,3070712.76627111,4197553.43663614
-3675424.6270022,3072073.67767297,4197085.76528594
-3674998.46488916,3072737.2610005,4196973.9248559
-3674171.08846558,3073349.14211404,4197248.43812654
-3671990.32634891,3074291.8230163,4198458.16560403
-3671219.4369558,3074835.11267631,4198732.60431015
-3670029.86182903,3075346.89063321,4199393.23372132
-3668426.65410832,3075103.3991681,4200961.48500398
-3665329.39990437,3074049.79109426,4204411.40608681
-3660450.8143301,3073263.01427987,4209201.78291212
-3659046.87789092,3072500.76158971,4210966.66229107
-3658071.68405631,3071203.52271239,4212747.86454023
-3657321.17081037,3068483.91728553,4215362.83882707
-3654659.39407651,3064499.8213641,4220531.63159601
-3653832.83004381,3058207.22268866,4225773.01433683
-3652164.36072681,3055523.04431244,4229133.0415327
-3652151.46352593,3055036.09892349,4229493.52133089
-3653419.86856428,3053716.4378867,4229352.02750161
-3653799.82333311,3053134.95716225,4229442.98820152
-3653740.05705936,3052106.88354873,4230231.25029628
-3653377.75320857,3051478.28282095,4230992.45317833
-3652196.58933828,3050315.59467561,4232837.75299886
-3651817.40797545,3050078.14831451,4233332.64322306
-3650997.79948974,3050071.50387582,4234039.54980969
-3650636.18391082,3049822.23159768,4234527.59745259
-3650568.6163504,3049343.2196743,4234928.09980712
-3650701.97368935,3048680.00907256,4235288.18977411
-3650986.41738904,3047826.2470488,4235654.98552101
-3650429.51617674,3047132.60325617,4236627.37700916
-3649550.5870226,3046310.97843259,4237966.22846882
-3649394.99883831,3045776.56344321,4238480.82324118
-3648144.8589324,3045436.54210965,4239792.31091542
-3646763.26231199,3044880.91818681,4241369.03166665
-3645626.80211687,3044063.84758094,4242921.76296736
-3645113.78702093,3042923.80290661,4244171.68485714
-3641725.5693243,3043678.16045881,4246522.89188517
-3635097.4107915,3043614.83315733,4252205.14979375
-3631864.26494932,3044516.01422346,4254308.01869605
-3624637.67424386,3049256.13050147,4257056.91946401
-3622664.68051714,3049556.35284095,4258511.24609813
-3622360.36390433,3049423.25443695,4258863.03902491
-3621815.95258135,3049518.75649655,4259255.00916612
-3619104.88311564,3049336.20461189,4261673.1880516
-3618330.20765595,3049685.43391761,4262078.34203321
-3616189.3819619,3051220.86836771,4262791.47105487
-3612228.40501027,3052747.94102632,4265040.70871158
-3611027.79330395,3052911.61912343,4265934.11159228
-3609112.91459585,3052356.48024397,4267937.85877081
-3606306.48679033,3051063.82091811,4271211.11497216
-3605444.92817443,3049825.33039958,4272811.89055558
-3604927.94905369,3048079.43726352,4274482.32304423
-3604217.34596952,3042977.67515263,4278686.10350835
-3603528.09480619,3041256.26466596,4280478.10562323
-3601608.35750909,3038252.37071139,4284200.29066986
-3599019.36728604,3036103.34364704,4287873.16195838
-3593857.61386711,3033523.00968524,4293983.2766673
-3592230.62827749,3031005.26528381,4297100.47473455
-3591905.70882993,3027134.50051564,4300079.50883684
-3593236.14987732,3023937.67217473,4301209.49388583
-3598086.63545537,3017654.42155054,4301565.05533239
-3599086.14300164,3015942.23220924,4301927.23743128
-3599459.9670965,3014541.4951428,4302591.72528827
-3599356.00823676,3010012.36061209,4305826.54983021
-3599558.76506711,3009148.18030572,4306258.14804907
-3599927.31489039,3008353.25510381,4306503.81077271
-3600512.10057686,3007548.05762103,4306576.84332995
