X,Y,Z
-3600707.58401916,3006825.81559151,4306915.43525296
-3600577.40053122,3005823.14040834,4307718.67166036
-3599661.95777949,3002344.33538474,4310887.23559932
-3599541.23498156,3000796.16393919,4312057.94508089
-3600195.86071009,2999530.85848677,4312389.5419144
-3602126.41482183,2998739.12858808,4311334.98909194
-3604970.65353952,2998671.77190133,4309019.5139021
-3606448.10710561,2998306.41021606,4308043.91325877
-3607748.63476259,2997178.44850709,4307741.90383144
-3608162.3990931,2995210.19929543,4308757.38096495
-3607148.05973837,2993658.61797583,4310671.63654064
-3605922.23539515,2992442.34705596,4312528.80621445
-3605708.85591163,2991486.99843244,4313364.31173893
-3606205.75610225,2989954.02802312,4314007.42498979
-3605874.26106728,2988123.88601859,4315541.94939095
-3604805.08392457,2984578.91191499,4318864.61194823
-3604777.61426295,2982865.11483814,4320063.28427413
-3605381.53982912,2976150.90618958,4324160.4693785
-3606325.46222341,2972488.67484423,4325880.43051243
-3606309.1117129,2970574.61370545,4327199.77297143
-3605496.10737562,2969277.49161848,4328756.74859706
-3604114.8410696,2969222.58716639,4329936.556502
-3602421.65335939,2969399.88301261,4331215.19585163
-3600693.52858978,2968774.29595363,4333068.15086339
-3599497.78312577,2968535.64206087,4334217.23459566
-3594001.42911246,2969075.1031409,4338378.81072436
-3590750.31179831,2969883.3609376,4340502.82001854
-3587432.45990784,2971165.9472444,4342355.64476248
-3584277.66553833,2971704.42711912,4344576.81033067
-3581471.28963401,2970296.24934374,4347830.97674084
-3578697.43673137,2964754.24845851,4353852.81808223
-3581280.86446851,2961691.47952782,4353813.35437865
-3582322.54332799,2959983.43410957,4354115.90160795
-3582689.53650226,2958292.06574076,4354957.67492554
-3582426.65611346,2957518.80078794,4355694.1094895
-3581957.41947325,2956814.88966715,4356552.04918879
-3581601.21655124,2956110.30572623,4357317.82387069
-3581699.59433338,2955327.76965117,4357764.74492315
-3582484.93622609,2954522.10473392,4357666.16287217
-3583555.0821265,2954087.92474009,4357084.48878868
-3584581.94990085,2953822.93330306,4356423.86074503
-3585209.84632163,2953519.62641133,4356114.88006674
-3586402.09298039,2952706.53693955,4355687.5346014
-3593568.40448083,2949591.37572875,4351915.43673445
-3595216.15047662,2949064.03860352,4350918.49279964
-3598439.75878294,2948563.2206048,4348607.97344039
-3600195.35757917,2947857.12123632,4347640.00136121
-3605374.1713882,2944517.82775892,4345624.43569512
-3606347.77580765,2944279.91527889,4344982.05001555
-3607998.96479534,2944048.34146982,4343776.11813231
-3608807.0140217,2943674.66313287,4343360.89389477
-3609693.36951125,2942954.96110382,4343113.72020303
-3614271.03944191,2935918.0139941,4344062.80043957
-3616796.70551977,2930048.15166633,4345911.01186179
-3617852.09486609,2928503.79527637,4346072.40957579
-3618725.79605655,2928054.16376618,4345650.78822785
-3618994.42264227,2929326.36534758,4344576.81033067
-3619626.76175147,2930655.20386884,4343163.15595201
-3621593.48887723,2930408.57446782,4341699.65184388
-3622293.23228008,2929868.18990347,4341482.06734614
-3624402.91242919,2927676.38271037,4341201.83094316
-3627246.34825658,2925684.85782703,4340176.36168268
-3628729.02056318,2924303.96833115,4339869.66925704
-3630356.60136447,2923421.92104048,4339107.80362971
-3631127.74246774,2922725.33610336,4338932.98690557
-3632014.76295336,2921544.07221302,4338985.76242381
-3632582.37435617,2920581.76085808,4339157.2788969
-3633299.05771181,2918372.19390115,4340037.85771318
-3634650.87519968,2911491.42413573,4343502.60132961
-3634869.69566911,2904706.30233842,4347830.97674084
-3634492.02154762,2901639.47227449,4350178.05859423
-3633531.23691994,2898186.17412018,4353260.82933636
-3631763.71249156,2895038.09002457,4356805.12946228
-3628994.49610638,2892872.77540073,4360524.24544886
-3626754.89954919,2892401.95123357,4362684.77841931
-3620181.94062024,2892968.98622266,4367731.08929592
-3618046.92874969,2892399.80384944,4369862.24105555
-3616996.31616444,2891290.45207202,4371455.08300437
-3616577.08830751,2889709.5142015,4372837.74870939
-3616316.2450192,2887759.45469396,4374331.37575673
-3613033.79491779,2887063.34170746,4377480.9110267
-3612039.50077728,2887168.40132576,4378227.07331672
-3611061.20244897,2886083.82861877,4379738.68431809
-3607272.99311878,2885433.11505307,4383263.95644911
-3605586.60084751,2884756.07434348,4385084.45693367
-3604777.97265314,2883470.94940001,4386584.14197497
-3604053.34425935,2881389.02425334,4388534.02058627
-3603270.04362764,2877995.39780178,4391383.94062798
-3603389.77929892,2876330.98745956,4392369.43355355
-3603868.69410436,2874375.91054511,4393250.33359752
-3604557.03717694,2872538.36232235,4393883.17758711
-3606398.37395783,2869627.98313937,4394271.32448522
-3607056.17295519,2868152.20403569,4394692.05348968
-3607444.71911132,2866596.57332764,4395383.4046192
-3608208.53120553,2861397.16391039,4398125.00699195
-3608105.44384999,2858136.3058965,4400314.5615136
-3607222.64746168,2854886.30317308,4403128.24104656
-3605360.64056097,2851539.21464196,4406795.92579198
-3603268.9101379,2849044.66477278,4410096.72162799
-3600901.08050267,2846864.92774325,4413414.73434547
-3587399.3796795,2837689.53366464,4430174.15493154
-3585727.60236772,2835324.03483904,4433022.02876106
-3582956.14721248,2824854.36940555,4441878.25758884
-3574574.12940239,2813745.11474718,4455569.17492708
-3572040.62464289,2811315.36706181,4459109.48835346
-3563829.4910986,2806123.73857686,4468873.14523081
-3554978.60159082,2802157.86264167,4478337.41786988
-3549132.10330326,2800738.34118337,4483822.29152077
-3529606.42859832,2798892.30035593,4500246.89941922
-3526418.08661949,2797522.68866263,4503574.37763118
-3524111.88171739,2794804.3163109,4507042.661236
-3523966.24872461,2794093.68346407,4507593.39096973
-3523857.43813722,2791986.36260375,4508974.69292085
-3523659.13969739,2791030.96522234,4509716.09192653
-3523231.47425133,2790219.90536213,4510546.44044133
-3522744.83705032,2789622.83612548,4511290.76001733
-3522339.44811979,2789000.63585502,4511987.25465366
-3521735.60036922,2786374.6624088,4514066.55208457
-3520768.84661243,2785512.20084776,4515344.17233315
-3518265.8662759,2784645.24220806,4517812.56616967
-3517211.58141393,2784005.80434137,4519019.26246046
-3516290.83180603,2783041.42222473,4520320.85762757
-3515707.90636262,2781727.38314517,4521574.47333897
-3515747.56248002,2779989.07606483,4522605.66426225
-3516687.42523706,2779579.67682377,4522129.75970463
-3517500.97882861,2779589.61424334,4521495.14101785
-3518293.55384145,2779948.04657328,4520663.65346807
-3519138.6289662,2780567.06118153,4519632.01197753
-3520020.91812386,2780728.23746878,4518850.97973586
-3520629.8650462,2779983.20106928,4518835.10363759
-3521336.65689902,2778219.71271703,4519365.33348985
-3523334.27964681,2775170.63921798,4519679.63149924
-3525113.69015907,2771675.14315534,4520431.95179961
-3525667.08423156,2768692.18639525,4521818.80789446
-3526022.75906413,2767894.7951948,4522028.22683299
-3526034.9474736,2767216.41051881,4522431.17183385
-3525377.36930293,2766514.25138631,4523367.00545373
-3524525.24752083,2765845.55501506,4524432.66379668
-3523961.79588451,2765257.81630773,4525225.39829183
-3523665.80676677,2763513.67138924,4526512.49713685
-3523943.16023541,2761193.74057492,4527704.15672352
-3524889.72038593,2759399.06031517,4528059.05718872
-3526269.53580225,2758944.74452827,4527266.82957695
-3528931.84883309,2759331.20099868,4524971.73869548
-3530181.01205692,2759314.27619113,4524014.0428048
-3531181.76646268,2758682.81505678,4523620.75681544
-3532432.33518487,2758076.56571734,4523018.07356918
-3537655.12803841,2758290.47234775,4518831.92842675
-3541430.81592662,2757273.39176428,4516510.23772404
-3548485.88782292,2754163.00504752,4512893.4893518
-3551962.53266374,2753079.94035875,4510832.73187639
-3584780.54337381,2746792.59589047,4488798.75290392
-3595520.19972202,2747564.23723159,4479788.5241256
-3597563.89079911,2747491.3900269,4478202.85484518
-3600306.70004117,2746106.32016109,4476857.00745423
-3606389.22528009,2745935.98772728,4472095.30459739
-3625546.10577135,2741234.88103382,4459556.66291677
-3627882.31000408,2739787.47822368,4458552.87264187
-3632878.27592716,2739414.05848364,4454738.41949011
-3637773.7532536,2737007.49188497,4452238.8182275
-3645002.52616718,2734913.43962442,4447641.9784837
-3652198.97939012,2731752.75556658,4443705.60280815
-3653471.8878731,2730674.20522953,4443324.69560196
-3654608.49984168,2729946.38739538,4442840.44691954
-3658292.9611223,2728936.11916347,4440444.29365635
-3659880.13613423,2728300.05659477,4439533.30506752
-3662444.26377535,2725916.67351691,4438887.106725
-3663324.91461833,2725448.39675533,4438450.87258933
-3665987.26191583,2725730.7982769,4436094.50831473
-3666337.8166117,2725926.7524294,4435687.11580545
-3669091.80022599,2725256.3151321,4433834.00507342
-3669852.20008858,2724947.68668526,4433397.30209212
-3680890.73385824,2718507.85629715,4428231.43760716
-3695453.35561944,2706979.2122466,4423196.08934276
-3695885.53223843,2707295.78859355,4422644.92223698
-3691573.06027532,2712193.96000338,4423241.47677008
-3691335.16403694,2713496.83270315,4422644.92223698
-3691955.98781224,2713492.80855543,4422132.60356272
-3694216.1561957,2712778.74207044,4420692.62746037
-3694888.20424816,2712714.90530572,4420173.61014836
-3697898.45266077,2713567.19257349,4417152.45444572
-3698098.48258918,2712703.97924072,4417512.75740449
-3698104.53128532,2712312.56804938,4417746.45279668
-3699467.97145506,2711858.23538261,4416889.51352605
-3700465.96991348,2711337.57188911,4416376.574554
-3701298.07376434,2710606.29742678,4416129.82476524
-3708322.81428227,2701212.3878683,4415993.45759382
-3708860.297195,2700805.7452682,4415792.14653751
-3708716.29284916,2697896.64946811,4417678.29282851
-3708905.96782517,2696335.25635376,4418466.94150874
-3709404.30736402,2695119.43186447,4418788.20543376
-3715354.95495229,2687560.23381459,4418395.54661595
-3717678.4147831,2685904.34263886,4417454.33174475
-3719256.06733726,2685203.42103521,4416558.38202282
-3719455.08792638,2685363.1818592,4416295.40832048
-3718982.44120173,2686291.78097513,4416129.82476524
-3718603.14225807,2687826.64805865,4415519.38889767
-3718770.95659077,2689291.10884912,4414493.16097549
-3720810.8534966,2692875.61824976,4410613.58608644
-3723035.39343191,2691231.57700728,4409745.61208805
-3723769.15993711,2690328.86153207,4409677.33780888
-3724087.50846612,2689158.32600134,4410119.47786195
-3723967.37796596,2688025.56370508,4410906.12607903
-3723547.27023513,2686620.40830423,4412108.60268596
-3722902.39132679,2685278.78147766,4413460.21512875
-3722113.65322688,2684356.25687846,4414678.28803014
-3720945.75149022,2682140.41954804,4416993.39314145
-3721762.92720418,2679983.1839047,4417610.13188482
-3723437.217372,2679165.56304553,4416701.22590577
-3724865.57612104,2680940.16661491,4414434.69829986
-3727331.81330387,2681485.80773347,4412037.11247863
-3728591.27739322,2681403.47490226,4411029.63760947
-3729637.59653411,2680637.21927854,4410613.58608644
-3730504.32624654,2680416.50012249,4410018.69954708
-3733333.52053069,2680833.56422349,4407387.95994148
-3734227.98981966,2680567.58191144,4406795.92579198
-3734858.51020004,2680152.14816421,4406516.14796149
-3738352.48002542,2678430.51583554,4404612.57510259
-3739450.07032259,2677641.80978426,4404163.41714475
-3741609.18843979,2675724.44641952,4403499.36756371
-3749248.01479832,2667375.68211674,4402076.5603304
-3757793.64415673,2656681.42529695,4401262.40812289
-3759548.85769519,2653239.8893063,4401835.5856845
-3760257.89867209,2649502.0167912,4403470.06913936
-3759827.41111066,2637787.0616311,4410815.11553794
-3759116.62700613,2628518.08530896,4416908.99108158
-3758888.82330992,2627261.9374927,4417843.82249887
-3760079.05189547,2621183.58752347,4420423.3942886
-3759955.93057204,2616481.83015596,4423293.34748157
-3760472.51619049,2615065.9065374,4423688.84343863
-3760580.04142796,2613508.5879392,4424512.14726578
-3758590.99444743,2607402.59652611,4429766.25054915
-3758657.88124026,2603615.54434561,4431921.91761747
-3758453.3256679,2601530.9626833,4433309.9567197
-3757569.34764648,2600082.3975232,4434898.09672289
-3757420.53084425,2599553.26699119,4435331.42687277
-3757563.28213744,2598752.48149396,4435677.41557855
-3758030.39844334,2598160.30606774,4435628.91398525
-3759639.72897182,2598499.55145139,4434076.60024942
-3761920.35315592,2598354.92287792,4432239.03479023
-3762866.82502961,2598440.29928804,4431391.18403422
-3765585.11251604,2600435.89270033,4427933.48373949
-3766956.33121739,2603516.93757135,4424975.59793229
-3767895.45253236,2609935.19743144,4420423.3942886
-3768683.44305339,2611590.13716124,4418784.96046089
-3771331.78652798,2614392.80814287,4414892.63670389
-3771930.89432498,2615664.88275154,4413635.63673292
-3773111.42791437,2625350.14536888,4406916.29031308
-3773999.09432922,2628442.74789914,4404329.41518155
-3775260.61933896,2631471.98340329,4401457.81719536
-3776810.24699124,2634138.60417037,4398551.91786818
-3778419.52851736,2634295.86755433,4397085.2721679
-3779433.75028633,2635601.33313399,4395442.09969888
-3780116.49488824,2637194.8165316,4393909.27248311
-3781083.10786613,2638779.49263831,4392137.76287449
-3781341.91885385,2640381.99894919,4390959.66002721
-3781912.55101191,2641100.09385038,4390042.43434999
-3782773.11904985,2641621.14082548,4388994.43030868
-3783377.89157513,2641803.6492096,4388367.47857756
-3789493.13191775,2642016.33042416,4382995.88986541
-3791106.58448791,2641749.09399683,4381769.78777539
-3797292.35687499,2639694.65372669,4377677.28062484
-3798745.3182261,2639456.42457266,4376567.68905176
-3800334.47596916,2639480.24349651,4375182.8014101
-3801942.39831859,2639836.6023444,4373581.34361033
-3803436.39491233,2640601.72480445,4371831.91442737
-3804095.53705393,2640739.05765204,4371179.81391647
-3805362.92288024,2640185.39841801,4370416.18916761
-3806622.1848703,2640538.50643296,4369114.80379482
-3808735.66079482,2640794.80819163,4367130.92144997
-3815248.38966862,2642711.43940829,4360327.18927526
-3818633.39885565,2642993.94780999,4357212.66013679
-3822338.48979364,2642203.26197896,4354461.17750165
-3826259.24995068,2640193.71632987,4352250.99665075
-3825033.54774928,2642492.8671053,4351935.17620897
-3819654.95707482,2644936.91359721,4355151.65711486
-3817988.24017952,2646656.07979006,4355565.89885088
-3818037.90803371,2647629.99787312,4354934.65964348
-3818655.24080692,2648274.95993477,4354007.38132047
-3819591.05016934,2648313.38182199,4353168.73583639
-3820603.58161506,2647456.85872835,4352803.63407211
-3821610.46139798,2646395.41216112,4352566.79701547
-3822793.63308186,2645536.09481712,4352053.61116669
-3823492.61427121,2645457.64644399,4351491.0196715
-3822993.54548108,2646750.67818322,4351145.53727714
-3824763.86269137,2646256.88677462,4349898.31029158
-3826802.03516554,2644758.58329579,4349022.76103756
-3828706.86282673,2642862.07042293,4348502.6250803
-3832991.81737669,2637452.5518099,4348015.35975185
-3834602.45951147,2636242.18221099,4347333.76690771
-3836736.73678766,2635230.43999173,4346072.40957579
-3836195.51276858,2634377.58068126,4347060.44499059
-3835318.91118065,2634625.43413104,4347679.51408981
-3834254.42717487,2635080.71962144,4348338.01378043
-3833184.55986252,2634810.40746865,4349437.51407516
-3833047.20534252,2634074.7190166,4350000.33794274
-3833266.74816244,2630507.95334333,4351951.62564379
-3833023.5005261,2626266.9708235,4354707.78835833
-3833156.18063759,2625118.0111478,4355279.87846664
-3834022.53182413,2623160.19886535,4355694.1094895
-3834286.95766484,2622070.05094062,4356114.88006674
-3834169.82225788,2621350.58765619,4356647.36665271
-3833877.7575796,2620815.30955488,4357222.519309
-3833694.00259629,2620154.41795018,4357777.88909674
-3833881.32115508,2619060.29203796,4358267.48290118
-3834400.01116869,2618009.01481972,4358441.62209342
-3836691.422045,2614942.01274868,4358267.48290118
-3836939.08635423,2614280.83072822,4358444.90767051
-3836905.95967606,2613005.63588568,4359233.38509291
-3837030.5427522,2612508.15969304,4359420.63001639
-3837400.12015203,2612097.7394949,4359341.79087449
-3837746.79866917,2611903.00637122,4359154.54296588
-3838038.10226249,2611806.14622415,4358957.43227072
